city	number_of_approved_projects_by_city_by_notice	avg_value_by_city_by_notice	ibge_res_pop	ibge_1559	idhm	lat	long	idhm_renda	idhm_educacao	gdp_capita	comp_b	comp_c	comp_e	comp_f	comp_g	comp_h	comp_i	comp_j	comp_k	comp_l	comp_m	comp_n	comp_p	comp_q	comp_r	comp_s
CHAVAL	2	33135.203125	12615.0	5555.0	0.586	-3.038901189	-41.24459582	0.524	0.536	6305.65	3.0	4.0	0.0	1.0	74.0	2.0	2.0	1.0	0.0	0.0	1.0	4.0	2.0	1.0	0.0	6.0
CHORO	1	60747.66355140187	12853.0	2270.0	0.585	-4.842515659	-39.13746753	0.493	0.523	5496.96	0.0	1.0	0.0	0.0	29.0	1.0	0.0	0.0	0.0	0.0	1.0	3.0	18.0	1.0	0.0	38.0
CHOROZINHO	1	25609.756097560974	18915.0	7393.0	0.604	-4.302170914	-38.50128567	0.57	0.522	7250.53	1.0	36.0	1.0	0.0	87.0	7.0	11.0	2.0	0.0	0.0	3.0	7.0	2.0	0.0	1.0	17.0
COREAU	1	4742.857142857143	21954.0	8597.0	0.61	-3.549487861	-40.65695108	0.526	0.568	5863.9	2.0	5.0	1.0	3.0	136.0	3.0	31.0	2.0	0.0	0.0	6.0	5.0	5.0	2.0	2.0	15.0
CRATEUS	26	268556.16314663365	72812.0	32426.0	0.644	-5.176950551	-40.66840013	0.618	0.55	8967.13	2.0	35.0	2.0	30.0	552.0	18.0	46.0	16.0	6.0	3.0	40.0	32.0	76.0	41.0	10.0	220.0
CRATO	1389	25385184.009244855	121428.0	59387.0	0.713	-7.23175279	-39.4083903	0.655	0.673	11642.3	8.0	167.0	11.0	56.0	1041.0	34.0	136.0	26.0	6.0	11.0	74.0	97.0	70.0	83.0	27.0	160.0
CROATA	38	1721668.1068844788	17069.0	5170.0	0.59	-4.414057266	-40.9090451	0.497	0.544	6546.97	0.0	4.0	0.0	4.0	105.0	0.0	6.0	2.0	0.0	0.0	3.0	4.0	13.0	1.0	2.0	11.0
CRUZ	6	286609.7325169191	22479.0	5063.0	0.632	-2.91670805	-40.17127871	0.573	0.586	7947.85	2.0	27.0	0.0	9.0	288.0	10.0	35.0	3.0	0.0	0.0	3.0	7.0	31.0	3.0	2.0	37.0
ERERE	4	18971.428571428572	6840.0	2147.0	0.61	-6.03133273	-38.34725896	0.551	0.547	7192.11	0.0	2.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	9.0
EUSEBIO	85	2480711.153381223	46033.0	26865.0	0.701	-3.886972887	-38.44512184	0.7	0.621	59097.86	2.0	288.0	14.0	203.0	732.0	74.0	55.0	60.0	86.0	55.0	217.0	218.0	57.0	226.0	21.0	65.0
FARIAS BRITO	3	33342.857142857145	19007.0	5029.0	0.633	-6.927109981	-39.57083502	0.541	0.605	6929.95	0.0	12.0	1.0	2.0	115.0	2.0	2.0	0.0	0.0	0.0	6.0	5.0	24.0	3.0	3.0	19.0
FORTALEZA	239445	6834676788.837627	2452185.0	1604565.0	0.754	-3.723805035	-38.58992756	0.749	0.695	23045.09	30.0	5739.0	111.0	3008.0	20909.0	1627.0	3744.0	1247.0	902.0	1113.0	3321.0	6545.0	2379.0	2156.0	849.0	3504.0
FORTIM	1	10000.0	14817.0	6388.0	0.624	-4.449804917	-37.79897549	0.562	0.588	8747.31	1.0	5.0	0.0	8.0	58.0	1.0	17.0	0.0	2.0	9.0	5.0	1.0	16.0	2.0	1.0	16.0
GENERAL SAMPAIO	21	141747.78325123154	6218.0	2064.0	0.568	-4.051041275	-39.45352995	0.548	0.449	6471.01	0.0	0.0	0.0	1.0	17.0	0.0	2.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	2.0
GRANJA	36	253540.15338002448	52645.0	15225.0	0.56	-3.118952156	-40.82993899	0.495	0.453	6919.34	0.0	11.0	1.0	11.0	226.0	0.0	9.0	4.0	0.0	0.0	10.0	3.0	3.0	6.0	1.0	8.0
GROAIRAS	8	127896.59277504105	10228.0	4352.0	0.633	-3.911954129	-40.38214602	0.585	0.598	6386.3	0.0	7.0	0.0	1.0	80.0	8.0	3.0	2.0	0.0	1.0	7.0	4.0	11.0	3.0	1.0	19.0
GUAIUBA	3	41608.060267857145	24091.0	11850.0	0.617	-4.040243501	-38.63443478	0.546	0.56	6449.79	1.0	22.0	0.0	2.0	54.0	2.0	2.0	2.0	0.0	1.0	3.0	2.0	5.0	0.0	1.0	7.0
GUARACIABA DO NORTE	7	542668.0255078967	37775.0	10283.0	0.609	-4.162451067	-40.75263318	0.552	0.528	9146.97	0.0	34.0	0.0	13.0	359.0	6.0	32.0	5.0	2.0	4.0	9.0	17.0	7.0	12.0	10.0	64.0
GUARAMIRANGA	59	1945200.5451139575	4164.0	1535.0	0.637	-4.262050919	-38.94063329	0.576	0.61	15177.69	0.0	3.0	0.0	7.0	27.0	0.0	32.0	1.0	3.0	4.0	1.0	10.0	2.0	0.0	1.0	6.0
HIDROLANDIA	2	65490.520694259016	19325.0	6401.0	0.597	-4.407999444	-40.40181712	0.549	0.499	6756.65	0.0	7.0	0.0	8.0	132.0	4.0	4.0	2.0	0.0	0.0	7.0	5.0	2.0	6.0	1.0	13.0
HORIZONTE	18	172716.4633964891	55187.0	28708.0	0.66	-4.093278	-38.49423956	0.594	0.61	22426.48	1.0	101.0	5.0	53.0	287.0	20.0	28.0	4.0	5.0	12.0	12.0	19.0	57.0	10.0	5.0	34.0
IBARETAMA	2	30352.61324041812	12922.0	2629.0	0.58	-4.818651578	-38.82167831	0.517	0.489	6231.96	0.0	3.0	0.0	1.0	28.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	21.0	0.0	0.0	28.0
ICAPUI	12	225283.42630642635	18392.0	2111.0	0.616	-4.715549488	-37.3535631	0.572	0.541	12555.22	0.0	27.0	2.0	7.0	337.0	14.0	52.0	1.0	0.0	1.0	9.0	7.0	3.0	1.0	7.0	7.0
ICO	241	2373499.249347609	65456.0	18993.0	0.606	-6.403031252	-38.86308518	0.568	0.536	8004.06	1.0	45.0	3.0	14.0	357.0	4.0	20.0	2.0	1.0	2.0	8.0	20.0	40.0	14.0	6.0	49.0
IGUATU	47	2244725.8073118445	96495.0	47784.0	0.677	-6.36055472	-39.29990568	0.642	0.599	13940.47	4.0	173.0	9.0	47.0	1104.0	31.0	92.0	14.0	5.0	33.0	50.0	56.0	43.0	55.0	33.0	78.0
INDEPENDENCIA	13	122376.80884481373	25573.0	6905.0	0.632	-5.3980281	-40.30934826	0.561	0.592	8098.53	1.0	4.0	0.0	7.0	204.0	8.0	6.0	1.0	1.0	1.0	7.0	3.0	3.0	4.0	1.0	23.0
IPAUMIRIM	4	18971.428571428572	12009.0	4283.0	0.606	-6.78836126	-38.71590374	0.621	0.491	7559.62	0.0	5.0	0.0	2.0	83.0	1.0	3.0	0.0	0.0	0.0	3.0	4.0	2.0	3.0	1.0	9.0
IPU	27	317820.19940381683	40296.0	14922.0	0.618	-4.313431685	-40.71872614	0.583	0.532	8052.99	0.0	36.0	3.0	28.0	344.0	14.0	35.0	5.0	0.0	3.0	12.0	17.0	42.0	17.0	9.0	15.0
IRACEMA	6	79553.84615384616	13722.0	5961.0	0.652	-5.809842553	-38.30466166	0.597	0.632	8836.54	0.0	8.0	0.0	5.0	126.0	2.0	1.0	1.0	0.0	3.0	3.0	3.0	18.0	5.0	3.0	25.0
ITAITINGA	9	591668.3928221312	35817.0	21819.0	0.626	-3.970459016	-38.52640515	0.583	0.548	14527.61	5.0	93.0	2.0	64.0	202.0	26.0	11.0	1.0	4.0	8.0	6.0	27.0	12.0	2.0	7.0	14.0
ITAPAJE	16	753487.8400796792	48350.0	21054.0	0.623	-3.68567311	-39.58353324	0.561	0.568	10224.78	1.0	62.0	2.0	17.0	276.0	4.0	24.0	4.0	2.0	2.0	13.0	10.0	30.0	7.0	7.0	21.0
ITAPIPOCA	99	3613390.247778497	116065.0	41777.0	0.64	-3.4994355	-39.58348158	0.562	0.613	10511.93	3.0	65.0	2.0	33.0	712.0	8.0	43.0	18.0	3.0	4.0	25.0	24.0	125.0	47.0	21.0	305.0
ITAPIUNA	3	50689.413240418115	18626.0	5334.0	0.604	-4.554740175	-38.92067396	0.525	0.542	6187.36	0.0	7.0	0.0	0.0	82.0	0.0	3.0	0.0	0.0	0.0	7.0	2.0	16.0	1.0	1.0	7.0
ITAREMA	24	279108.3370596771	37471.0	8476.0	0.606	-2.923348	-39.91567775	0.529	0.558	10599.14	0.0	21.0	2.0	7.0	150.0	2.0	24.0	0.0	0.0	1.0	3.0	4.0	48.0	4.0	1.0	11.0
ITATIRA	47	348490.52069425903	18894.0	5439.0	0.562	-4.528922562	-39.61790402	0.514	0.463	5497.11	0.0	3.0	1.0	4.0	119.0	2.0	3.0	0.0	0.0	0.0	3.0	5.0	0.0	0.0	1.0	5.0
JAGUARETAMA	30	375384.10657057894	17863.0	5160.0	0.612	-5.610889563	-38.7625263	0.552	0.535	7896.49	1.0	17.0	0.0	5.0	118.0	0.0	2.0	1.0	0.0	0.0	2.0	4.0	1.0	0.0	0.0	90.0
JAGUARIBARA	1	10000.0	10399.0	4068.0	0.618	-5.457502034	-38.4630973	0.575	0.559	10773.36	0.0	7.0	1.0	1.0	74.0	2.0	5.0	0.0	0.0	1.0	1.0	3.0	1.0	1.0	0.0	10.0
JAGUARIBE	5	11575.062344139651	34409.0	13731.0	0.621	-5.886459045	-38.62300505	0.58	0.543	13091.49	1.0	63.0	2.0	25.0	347.0	14.0	25.0	5.0	4.0	1.0	19.0	10.0	22.0	11.0	17.0	63.0
JAGUARUANA	16	216587.22399096232	32236.0	12541.0	0.624	-4.839555168	-37.78239148	0.568	0.548	11031.7	3.0	62.0	0.0	13.0	243.0	12.0	16.0	5.0	0.0	0.0	7.0	9.0	19.0	8.0	4.0	70.0
JATI	3	114685.71594551281	7660.0	2472.0	0.65	-7.692741595	-39.00513876	0.562	0.634	10127.75	1.0	1.0	0.0	0.0	50.0	0.0	1.0	0.0	0.0	0.0	2.0	1.0	0.0	1.0	3.0	7.0
JIJOCA DE JERICOACOARA	12	80048.8163826886	17002.0	3479.0	0.652	-2.899682709	-40.4387354	0.614	0.625	13573.99	0.0	16.0	1.0	12.0	248.0	7.0	225.0	1.0	0.0	6.0	3.0	36.0	13.0	2.0	4.0	22.0
JUAZEIRO DO NORTE	5820	53164148.47963881	249939.0	150101.0	0.69	-7.210766	-39.31699336	0.644	0.642	15604.19	4.0	694.0	20.0	218.0	2575.0	106.0	292.0	54.0	43.0	91.0	171.0	241.0	226.0	243.0	69.0	222.0
JUCAS	9	42685.71428571429	23807.0	8262.0	0.598	-6.522549273	-39.52677624	0.541	0.511	7205.26	0.0	14.0	1.0	3.0	141.0	2.0	5.0	2.0	0.0	1.0	5.0	6.0	2.0	1.0	2.0	26.0
LAVRAS DA MANGABEIRA	5	14717.919486996794	31090.0	10789.0	0.613	-6.754747977	-38.96727505	0.576	0.515	7030.18	1.0	14.0	0.0	14.0	130.0	2.0	4.0	3.0	0.0	0.0	8.0	7.0	13.0	3.0	1.0	131.0
LIMOEIRO DO NORTE	201	5904883.301773349	56264.0	18063.0	0.682	-5.15023902	-38.09909487	0.633	0.623	15842.69	3.0	109.0	2.0	26.0	496.0	19.0	32.0	8.0	7.0	6.0	31.0	41.0	46.0	42.0	13.0	57.0
MADALENA	38	247964.85294145005	18088.0	5136.0	0.61	-4.852434177	-39.57578868	0.536	0.545	6502.59	0.0	5.0	1.0	2.0	76.0	2.0	3.0	1.0	1.0	0.0	2.0	1.0	3.0	0.0	0.0	2.0
MARACANAU	800	9943577.149700228	209057.0	138696.0	0.69	-3.876964451	-38.62441865	0.617	0.665	36223.88	4.0	591.0	24.0	170.0	1515.0	126.0	134.0	35.0	15.0	28.0	60.0	130.0	171.0	54.0	25.0	136.0
MARANGUAPE	33	814360.4586905524	113561.0	55026.0	0.659	-3.89186946	-38.68585125	0.587	0.618	10027.06	1.0	167.0	4.0	70.0	427.0	38.0	37.0	12.0	1.0	11.0	35.0	37.0	26.0	26.0	13.0	52.0
MAURITI	1	4742.857142857143	44240.0	14035.0	0.605	-7.387398	-38.77279544	0.544	0.526	7289.23	0.0	16.0	1.0	22.0	199.0	7.0	12.0	2.0	0.0	2.0	14.0	8.0	55.0	10.0	4.0	55.0
MERUOCA	271	4432932.390050401	13693.0	4493.0	0.618	-3.539006662	-40.45088096	0.559	0.554	5949.44	0.0	5.0	0.0	7.0	46.0	2.0	10.0	0.0	0.0	1.0	1.0	5.0	7.0	3.0	2.0	19.0
MILAGRES	2	73153.84615384616	28316.0	8349.0	0.628	-7.310427797	-38.94315677	0.561	0.569	7040.09	1.0	8.0	0.0	6.0	91.0	1.0	7.0	1.0	0.0	0.0	8.0	5.0	18.0	6.0	1.0	18.0
MILHA	6	504642.2650975102	13086.0	3521.0	0.626	-5.679564101	-39.20357418	0.56	0.558	8484.4	0.0	4.0	1.0	2.0	67.0	1.0	1.0	2.0	0.0	0.0	5.0	2.0	6.0	0.0	0.0	52.0
MIRAIMA	1	4742.857142857143	12800.0	3944.0	0.59	-3.568599907	-39.97006488	0.51	0.523	5768.28	0.0	2.0	0.0	1.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	1.0	0.0	38.0
MISSAO VELHA	18	669363.7762838586	34274.0	9273.0	0.622	-7.243231514	-39.14519771	0.579	0.552	9351.99	2.0	21.0	0.0	6.0	182.0	1.0	6.0	1.0	0.0	1.0	4.0	5.0	6.0	8.0	5.0	50.0
MONSENHOR TABOSA	81	2014683.198539047	16705.0	5489.0	0.61	-4.783091291	-40.07006746	0.545	0.538	7133.44	0.0	5.0	0.0	2.0	86.0	1.0	1.0	1.0	0.0	0.0	3.0	3.0	3.0	0.0	0.0	26.0
MORADA NOVA	20	100991.67352554576	62065.0	21546.0	0.61	-5.096952	-38.36490735	0.569	0.525	12217.14	1.0	49.0	2.0	23.0	339.0	44.0	19.0	6.0	2.0	2.0	17.0	10.0	57.0	14.0	3.0	22.0
MULUNGU	2	25079.65714285714	11485.0	1836.0	0.607	-4.29952832	-38.99306592	0.551	0.534	6711.93	0.0	3.0	0.0	0.0	48.0	0.0	5.0	2.0	1.0	0.0	2.0	1.0	2.0	0.0	0.0	27.0
NOVA OLINDA	3	617756.9234807717	14256.0	5894.0	0.625	-7.084102811	-39.67948547	0.567	0.554	7700.17	12.0	28.0	0.0	2.0	114.0	4.0	4.0	1.0	0.0	0.0	2.0	5.0	12.0	4.0	1.0	33.0
NOVA RUSSAS	5	44581.18466898955	30965.0	13794.0	0.614	-4.70680835	-40.56530335	0.585	0.524	8218.75	0.0	18.0	1.0	10.0	146.0	3.0	7.0	5.0	1.0	1.0	8.0	10.0	7.0	6.0	4.0	28.0
NOVO ORIENTE	2	35992.857142857145	27453.0	8596.0	0.605	-5.533864836	-40.77476727	0.552	0.526	6288.36	0.0	11.0	0.0	7.0	154.0	2.0	8.0	1.0	0.0	0.0	3.0	5.0	27.0	5.0	3.0	75.0
OCARA	3	57202.003125	24007.0	4911.0	0.594	-4.485066545	-38.59853798	0.524	0.519	5934.6	0.0	15.0	0.0	4.0	116.0	6.0	2.0	1.0	0.0	1.0	3.0	2.0	3.0	1.0	2.0	28.0
OROS	1	8000.0	21389.0	9689.0	0.636	-6.242798784	-38.91359598	0.582	0.557	8921.97	0.0	9.0	0.0	2.0	201.0	4.0	7.0	2.0	0.0	1.0	2.0	5.0	2.0	3.0	0.0	13.0
PACAJUS	106	2168210.865972284	61838.0	31152.0	0.659	-4.17054051	-38.46702226	0.609	0.596	14375.34	1.0	116.0	3.0	41.0	318.0	24.0	21.0	7.0	1.0	6.0	12.0	24.0	68.0	16.0	4.0	32.0
PACATUBA	41	1131215.6152108242	72299.0	41023.0	0.675	-3.986120022	-38.61829931	0.605	0.652	11514.38	1.0	99.0	0.0	23.0	208.0	12.0	12.0	3.0	1.0	6.0	9.0	25.0	47.0	2.0	5.0	21.0
PACOTI	4	467841.645021645	11607.0	1814.0	0.635	-4.224765433	-38.92588894	0.571	0.58	10481.85	0.0	7.0	0.0	1.0	62.0	0.0	16.0	1.0	0.0	0.0	1.0	1.0	4.0	1.0	0.0	1.0
PACUJA	5	42307.42857142857	5986.0	2224.0	0.621	-3.978394386	-40.69673611	0.562	0.571	7019.45	0.0	3.0	0.0	4.0	47.0	0.0	1.0	0.0	0.0	0.0	2.0	3.0	2.0	3.0	2.0	4.0
PARACURU	70	3482069.203965866	31636.0	9989.0	0.637	-3.411635009	-39.02954534	0.597	0.581	12320.61	0.0	36.0	0.0	16.0	199.0	6.0	46.0	10.0	0.0	2.0	9.0	12.0	8.0	9.0	2.0	12.0
PARAIPABA	13	192951.6294050777	30041.0	8354.0	0.634	-3.436196728	-39.14811553	0.574	0.602	12745.27	0.0	20.0	1.0	10.0	227.0	3.0	31.0	4.0	0.0	4.0	5.0	6.0	6.0	4.0	1.0	16.0
PARAMBU	9	147181.88153310103	31309.0	8195.0	0.57	-6.210336002	-40.69420724	0.526	0.46	6624.33	0.0	5.0	0.0	4.0	137.0	2.0	3.0	1.0	0.0	0.0	4.0	3.0	2.0	0.0	0.0	68.0
PEDRA BRANCA	1	4742.857142857143	41890.0	14552.0	0.603	-5.4546855	-39.71393764	0.541	0.521	6232.7	1.0	19.0	1.0	4.0	299.0	10.0	11.0	3.0	0.0	0.0	6.0	15.0	16.0	2.0	1.0	26.0
PENTECOSTE	37	309506.91846459144	35400.0	13182.0	0.629	-3.796266736	-39.26700873	0.562	0.604	9940.75	0.0	14.0	0.0	8.0	206.0	2.0	7.0	4.0	0.0	0.0	6.0	4.0	42.0	5.0	3.0	75.0
PINDORETAMA	25	687806.9002619456	18683.0	7161.0	0.636	-4.027803993	-38.30008798	0.581	0.588	10150.57	0.0	35.0	1.0	11.0	137.0	6.0	8.0	5.0	0.0	2.0	7.0	8.0	4.0	3.0	2.0	5.0
PORANGA	1	31250.0	12001.0	4492.0	0.581	-4.743950732	-40.92637951	0.527	0.5	5882.43	0.0	2.0	0.0	1.0	57.0	0.0	1.0	0.0	0.0	0.0	2.0	2.0	13.0	1.0	0.0	9.0
PORTEIRAS	148	717360.1941574635	15061.0	3751.0	0.622	-7.535746442	-39.11533146	0.531	0.592	8309.58	0.0	1.0	0.0	7.0	127.0	4.0	0.0	1.0	0.0	1.0	4.0	4.0	32.0	2.0	1.0	57.0
POTENGI	2	65490.520694259016	10276.0	3376.0	0.562	-7.09017947	-40.03213254	0.529	0.441	6998.96	0.0	5.0	1.0	2.0	69.0	0.0	1.0	1.0	0.0	0.0	2.0	2.0	1.0	1.0	0.0	10.0
QUIXADA	367	9179163.30936735	80604.0	35850.0	0.659	-4.9637	-39.01174468	0.592	0.624	11316.65	3.0	49.0	5.0	33.0	508.0	10.0	56.0	8.0	1.0	4.0	32.0	21.0	75.0	24.0	6.0	139.0
QUIXELO	7	76308.22857142857	15000.0	2929.0	0.591	-6.2512119	-39.20229437	0.548	0.52	8102.74	0.0	6.0	1.0	4.0	92.0	4.0	5.0	1.0	0.0	0.0	2.0	3.0	2.0	1.0	0.0	16.0
QUIXERAMOBIM	115	4148575.008248066	71887.0	27102.0	0.642	-5.198404837	-39.29435423	0.592	0.567	11193.37	2.0	55.0	7.0	27.0	397.0	8.0	27.0	12.0	3.0	3.0	32.0	18.0	102.0	13.0	5.0	119.0
QUIXERE	21	317276.203049223	19412.0	7641.0	0.622	-5.068728954	-37.99052223	0.56	0.556	14899.86	4.0	21.0	1.0	1.0	69.0	4.0	3.0	0.0	0.0	0.0	5.0	3.0	4.0	1.0	1.0	9.0
